invoice_no,customer_id,gender,age,category,quantity,price,payment_method,invoice_date,shopping_mall,total_amount,AgeCategory
I102101,C270792,Female,30,Clothing,5,1500.4,Debit Card,21-Jul-22,Kanyon,7502,25-34
I102107,C294500,Male,31,Clothing,5,1500.4,Debit Card,06-Sep-22,Mall of Istanbul,7502,25-34
I102115,C629211,Male,50,Clothing,5,1500.4,Debit Card,02-Feb-23,Metrocity,7502,45-54
I102222,C171465,Female,65,Clothing,5,1500.4,Debit Card,27-Sep-21,Kanyon,7502,65+
I102244,C210214,Male,18,Clothing,5,1500.4,Credit Card,08-Aug-22,Viaport Outlet,7502,18-24
I102284,C378236,Female,63,Clothing,5,1500.4,Cash,23-Aug-22,Metrocity,7502,55-64
I102323,C231102,Female,67,Clothing,5,1500.4,Credit Card,21-Feb-23,Istinye Park,7502,65+
I102408,C112153,Female,58,Clothing,5,1500.4,Credit Card,08-Jul-22,Mall of Istanbul,7502,55-64
I102453,C125666,Male,61,Clothing,5,1500.4,Debit Card,02-Oct-22,Emaar Square Mall,7502,55-64
I102460,C944064,Female,58,Clothing,5,1500.4,Cash,30-Jul-22,Mall of Istanbul,7502,55-64
I102486,C142171,Male,35,Clothing,5,1500.4,Cash,20-Nov-22,Istinye Park,7502,35-44
I102558,C153506,Female,30,Clothing,5,1500.4,Debit Card,14-Sep-21,Metropol AVM,7502,25-34
I102564,C152318,Female,49,Clothing,5,1500.4,Cash,13-Jun-21,Metrocity,7502,45-54
I102629,C103453,Male,46,Clothing,5,1500.4,Credit Card,28-Mar-21,Mall of Istanbul,7502,45-54
I102732,C719232,Male,50,Clothing,5,1500.4,Cash,24-Sep-21,Zorlu Center,7502,45-54
I102734,C134006,Female,48,Clothing,5,1500.4,Debit Card,08-Jun-21,Metrocity,7502,45-54
I102790,C193288,Female,21,Clothing,5,1500.4,Debit Card,20-Jul-22,Cevahir AVM,7502,18-24
I102824,C194938,Male,27,Clothing,5,1500.4,Debit Card,12-Nov-22,Istinye Park,7502,25-34
I102939,C100110,Female,28,Clothing,5,1500.4,Credit Card,01-May-22,Metrocity,7502,25-34
I103035,C155712,Male,21,Clothing,5,1500.4,Debit Card,29-Aug-21,Metrocity,7502,18-24
I103044,C367741,Female,48,Clothing,5,1500.4,Cash,13-Jun-21,Viaport Outlet,7502,45-54
I100071,C522050,Female,30,Clothing,3,900.24,Cash,16-Oct-21,Mall of Istanbul,2700.72,25-34
I100111,C314731,Female,46,Clothing,3,900.24,Debit Card,13-Sep-22,Metrocity,2700.72,45-54
I100126,C103405,Male,31,Clothing,3,900.24,Credit Card,26-Mar-22,Emaar Square Mall,2700.72,25-34
I100128,C168282,Female,23,Clothing,3,900.24,Credit Card,16-Jul-22,Istinye Park,2700.72,18-24
I100142,C161659,Male,37,Clothing,4,1200.32,Debit Card,28-Aug-21,Metropol AVM,4801.28,35-44
I100207,C452901,Male,22,Clothing,4,1200.32,Credit Card,19-Apr-21,Metrocity,4801.28,18-24
I100214,C989972,Female,42,Clothing,3,900.24,Cash,06-Mar-22,Istinye Park,2700.72,35-44
I100282,C836957,Male,45,Clothing,3,900.24,Cash,30-Jul-22,Viaport Outlet,2700.72,45-54
I100301,C553904,Female,20,Clothing,4,1200.32,Credit Card,20-Aug-21,Mall of Istanbul,4801.28,18-24
I100307,C887007,Female,58,Clothing,3,900.24,Credit Card,24-Jan-22,Kanyon,2700.72,55-64
I100311,C115462,Female,55,Clothing,4,1200.32,Cash,20-Apr-22,Zorlu Center,4801.28,55-64
I100417,C310007,Female,46,Clothing,3,900.24,Cash,17-Jul-22,Mall of Istanbul,2700.72,45-54
I100459,C194835,Female,37,Clothing,3,900.24,Debit Card,18-Sep-21,Metrocity,2700.72,35-44
I100466,C235798,Male,30,Clothing,4,1200.32,Debit Card,30-Sep-21,Forum Istanbul,4801.28,25-34
I100508,C249896,Female,20,Clothing,3,900.24,Debit Card,24-Mar-21,Viaport Outlet,2700.72,18-24
I100519,C233898,Male,49,Clothing,4,1200.32,Credit Card,25-Jan-21,Kanyon,4801.28,45-54
I100538,C312561,Female,65,Clothing,3,900.24,Cash,19-Jan-22,Istinye Park,2700.72,65+
I100555,C701082,Female,44,Clothing,3,900.24,Cash,10-Sep-22,Kanyon,2700.72,35-44
I100561,C255643,Female,26,Clothing,4,1200.32,Debit Card,29-Aug-21,Cevahir AVM,4801.28,25-34
I100622,C306817,Female,45,Clothing,3,900.24,Credit Card,18-Jan-23,Kanyon,2700.72,45-54
I100635,C289537,Female,69,Clothing,4,1200.32,Debit Card,03-Jun-21,Metropol AVM,4801.28,65+
I100697,C159194,Female,31,Clothing,4,1200.32,Cash,19-Dec-21,Kanyon,4801.28,25-34
I100700,C831975,Female,60,Clothing,4,1200.32,Credit Card,24-Oct-21,Viaport Outlet,4801.28,55-64
I100709,C156430,Female,40,Clothing,3,900.24,Debit Card,18-Aug-21,Mall of Istanbul,2700.72,35-44
I100744,C146601,Female,50,Clothing,4,1200.32,Cash,31-Mar-22,Kanyon,4801.28,45-54
I100843,C170564,Female,54,Clothing,4,1200.32,Debit Card,17-Jan-22,Metropol AVM,4801.28,45-54
I100855,C125109,Female,63,Clothing,3,900.24,Credit Card,25-Jun-21,Emaar Square Mall,2700.72,55-64
I100903,C702152,Female,21,Clothing,3,900.24,Debit Card,20-Dec-21,Metrocity,2700.72,18-24
I101083,C165321,Female,57,Clothing,3,900.24,Debit Card,04-Feb-21,Kanyon,2700.72,55-64
I101093,C301696,Female,43,Clothing,4,1200.32,Cash,05-Jul-21,Mall of Istanbul,4801.28,35-44
I101152,C276049,Male,30,Clothing,3,900.24,Cash,12-Nov-21,Kanyon,2700.72,25-34
I101154,C453116,Male,61,Clothing,4,1200.32,Credit Card,05-Jul-21,Metrocity,4801.28,55-64
I101171,C786797,Female,64,Clothing,3,900.24,Cash,23-Sep-21,Mall of Istanbul,2700.72,55-64
I101237,C239679,Female,65,Clothing,3,900.24,Credit Card,10-Feb-21,Mall of Istanbul,2700.72,65+
I101247,C178321,Male,35,Clothing,3,900.24,Credit Card,25-Feb-21,Mall of Istanbul,2700.72,35-44
I101281,C177781,Male,50,Clothing,4,1200.32,Debit Card,02-Mar-22,Emaar Square Mall,4801.28,45-54
I101282,C317379,Female,50,Clothing,3,900.24,Cash,30-Jun-22,Viaport Outlet,2700.72,45-54
I101306,C162468,Female,42,Clothing,3,900.24,Debit Card,21-May-22,Kanyon,2700.72,35-44
I101339,C162091,Female,51,Clothing,4,1200.32,Credit Card,21-Apr-21,Forum Istanbul,4801.28,45-54
I101348,C126235,Female,67,Clothing,4,1200.32,Credit Card,31-Aug-22,Mall of Istanbul,4801.28,65+
I101361,C184579,Male,39,Clothing,4,1200.32,Cash,29-May-21,Istinye Park,4801.28,35-44
I101409,C431191,Female,21,Clothing,3,900.24,Debit Card,10-Nov-22,Kanyon,2700.72,18-24
I101410,C177708,Female,63,Clothing,3,900.24,Cash,13-Jun-22,Istinye Park,2700.72,55-64
I101414,C104129,Female,20,Clothing,4,1200.32,Cash,12-Aug-21,Metrocity,4801.28,18-24
I101418,C127683,Female,50,Clothing,3,900.24,Credit Card,27-Feb-21,Emaar Square Mall,2700.72,45-54
I101454,C118691,Female,53,Clothing,3,900.24,Cash,20-Apr-22,Istinye Park,2700.72,45-54
I101472,C216194,Female,45,Clothing,4,1200.32,Cash,06-Jul-21,Metrocity,4801.28,45-54
I101499,C208394,Male,52,Clothing,4,1200.32,Cash,16-Jun-22,Kanyon,4801.28,45-54
I101512,C657278,Female,43,Clothing,4,1200.32,Cash,30-Jul-21,Kanyon,4801.28,35-44
I101525,C616099,Female,69,Clothing,3,900.24,Cash,22-Oct-21,Zorlu Center,2700.72,65+
I101541,C210572,Female,58,Clothing,3,900.24,Debit Card,13-Dec-21,Istinye Park,2700.72,55-64
I101572,C210353,Female,50,Clothing,4,1200.32,Cash,06-Nov-22,Metropol AVM,4801.28,45-54
I101580,C266174,Male,47,Clothing,4,1200.32,Debit Card,03-Apr-21,Kanyon,4801.28,45-54
I101588,C769285,Female,63,Clothing,3,900.24,Cash,17-May-21,Kanyon,2700.72,55-64
I101620,C104200,Female,69,Clothing,4,1200.32,Debit Card,12-Aug-21,Kanyon,4801.28,65+
I101642,C296856,Female,39,Clothing,4,1200.32,Debit Card,22-Oct-21,Mall of Istanbul,4801.28,35-44
I101645,C683241,Female,63,Clothing,4,1200.32,Credit Card,10-Nov-22,Metrocity,4801.28,55-64
I101661,C156543,Female,45,Clothing,4,1200.32,Cash,06-Aug-22,Emaar Square Mall,4801.28,45-54
I101682,C201671,Female,46,Clothing,4,1200.32,Cash,07-Dec-22,Cevahir AVM,4801.28,45-54
I101686,C520399,Female,30,Clothing,3,900.24,Debit Card,03-Dec-21,Istinye Park,2700.72,25-34
I101754,C125307,Female,53,Clothing,4,1200.32,Debit Card,24-Sep-21,Kanyon,4801.28,45-54
I101755,C333796,Female,53,Clothing,3,900.24,Debit Card,19-Feb-21,Metrocity,2700.72,45-54
I101765,C280567,Male,41,Clothing,3,900.24,Credit Card,07-Aug-21,Kanyon,2700.72,35-44
I101795,C207950,Male,39,Clothing,4,1200.32,Debit Card,25-Jan-23,Metrocity,4801.28,35-44
I101823,C121785,Male,64,Clothing,4,1200.32,Credit Card,22-Jun-21,Emaar Square Mall,4801.28,55-64
I101840,C128251,Male,61,Clothing,3,900.24,Credit Card,28-Mar-22,Kanyon,2700.72,55-64
I101882,C225381,Male,38,Clothing,4,1200.32,Cash,10-Jun-22,Zorlu Center,4801.28,35-44
I101919,C209103,Male,32,Clothing,4,1200.32,Credit Card,20-Oct-21,Metropol AVM,4801.28,25-34
I101968,C134978,Male,56,Clothing,3,900.24,Credit Card,24-Jan-23,Metrocity,2700.72,55-64
I101989,C269810,Male,66,Clothing,4,1200.32,Credit Card,28-Mar-21,Zorlu Center,4801.28,65+
I102015,C127328,Female,18,Clothing,3,900.24,Cash,23-Jan-22,Viaport Outlet,2700.72,18-24
I102070,C205475,Male,26,Clothing,4,1200.32,Cash,20-Apr-21,Forum Istanbul,4801.28,25-34
I102088,C184837,Male,36,Clothing,3,900.24,Cash,08-May-21,Metropol AVM,2700.72,35-44
I102112,C308314,Male,26,Clothing,3,900.24,Credit Card,25-Dec-21,Metrocity,2700.72,25-34
I102128,C183134,Male,21,Clothing,4,1200.32,Credit Card,04-Aug-22,Metrocity,4801.28,18-24
I102148,C127692,Female,60,Clothing,4,1200.32,Credit Card,15-Jan-22,Metrocity,4801.28,55-64
I102149,C253677,Female,53,Clothing,4,1200.32,Debit Card,22-Mar-22,Mall of Istanbul,4801.28,45-54
I102173,C222171,Female,38,Clothing,3,900.24,Debit Card,22-Mar-21,Emaar Square Mall,2700.72,35-44
I102221,C301581,Female,29,Clothing,4,1200.32,Cash,07-Nov-22,Kanyon,4801.28,25-34
I102223,C339595,Female,29,Clothing,3,900.24,Cash,31-Jan-22,Mall of Istanbul,2700.72,25-34
I102240,C281387,Male,29,Clothing,4,1200.32,Credit Card,22-Jun-21,Kanyon,4801.28,25-34
I102330,C552450,Male,18,Clothing,4,1200.32,Cash,17-Oct-22,Mall of Istanbul,4801.28,18-24
I102340,C293553,Male,37,Clothing,4,1200.32,Debit Card,20-Sep-21,Istinye Park,4801.28,35-44
I102345,C329679,Male,28,Clothing,4,1200.32,Cash,29-Jan-21,Kanyon,4801.28,25-34
I102347,C229953,Male,19,Clothing,4,1200.32,Credit Card,30-Aug-22,Istinye Park,4801.28,18-24
I102377,C124677,Female,35,Clothing,3,900.24,Credit Card,07-Sep-22,Zorlu Center,2700.72,35-44
I102397,C246554,Male,56,Clothing,3,900.24,Credit Card,30-Jun-21,Kanyon,2700.72,55-64
I102403,C610622,Female,41,Clothing,3,900.24,Cash,27-Nov-22,Kanyon,2700.72,35-44
I102404,C142061,Male,38,Clothing,4,1200.32,Credit Card,13-Dec-21,Mall of Istanbul,4801.28,35-44
I102440,C583660,Female,68,Clothing,3,900.24,Credit Card,18-Dec-22,Viaport Outlet,2700.72,65+
I102459,C379128,Female,55,Clothing,4,1200.32,Debit Card,25-Jul-21,Forum Istanbul,4801.28,55-64
I102468,C450900,Female,49,Clothing,3,900.24,Credit Card,01-Jan-23,Kanyon,2700.72,45-54
I102494,C260867,Male,47,Clothing,4,1200.32,Debit Card,25-May-22,Kanyon,4801.28,45-54
I102500,C973474,Female,28,Clothing,3,900.24,Credit Card,16-May-22,Mall of Istanbul,2700.72,25-34
I102501,C634728,Male,54,Clothing,3,900.24,Credit Card,29-Sep-21,Istinye Park,2700.72,45-54
I102504,C287619,Female,34,Clothing,4,1200.32,Debit Card,17-Oct-22,Metrocity,4801.28,25-34
I102513,C317824,Male,61,Clothing,3,900.24,Credit Card,16-Oct-22,Istinye Park,2700.72,55-64
I102533,C363843,Female,25,Clothing,3,900.24,Cash,04-Apr-21,Emaar Square Mall,2700.72,25-34
I102534,C522955,Female,46,Clothing,4,1200.32,Debit Card,30-Nov-22,Metrocity,4801.28,45-54
I102561,C220525,Male,63,Clothing,3,900.24,Credit Card,27-Oct-21,Metrocity,2700.72,55-64
I102578,C207183,Female,36,Clothing,3,900.24,Cash,22-Feb-21,Metrocity,2700.72,35-44
I102589,C770363,Male,44,Clothing,3,900.24,Debit Card,27-Oct-22,Cevahir AVM,2700.72,35-44
I102634,C205293,Male,20,Clothing,3,900.24,Credit Card,18-Feb-23,Forum Istanbul,2700.72,18-24
I102635,C162707,Female,50,Clothing,4,1200.32,Cash,13-Jan-21,Emaar Square Mall,4801.28,45-54
I102686,C128656,Female,41,Clothing,3,900.24,Credit Card,27-Nov-22,Kanyon,2700.72,35-44
I102700,C378568,Female,57,Clothing,4,1200.32,Cash,25-Jan-21,Mall of Istanbul,4801.28,55-64
I102714,C182058,Female,63,Clothing,3,900.24,Debit Card,04-Mar-21,Mall of Istanbul,2700.72,55-64
I102715,C837237,Male,41,Clothing,3,900.24,Debit Card,20-Oct-22,Istinye Park,2700.72,35-44
I102764,C102832,Female,41,Clothing,3,900.24,Credit Card,19-Aug-22,Metropol AVM,2700.72,35-44
I102776,C214209,Female,22,Clothing,4,1200.32,Cash,06-Nov-21,Metrocity,4801.28,18-24
I102825,C150885,Female,65,Clothing,4,1200.32,Cash,01-Sep-22,Metrocity,4801.28,65+
I102837,C320088,Female,21,Clothing,3,900.24,Cash,27-Nov-21,Kanyon,2700.72,18-24
I102849,C251633,Female,69,Clothing,4,1200.32,Credit Card,04-Mar-21,Mall of Istanbul,4801.28,65+
I102917,C262929,Male,59,Clothing,3,900.24,Debit Card,02-Apr-21,Metrocity,2700.72,55-64
I102946,C182144,Female,62,Clothing,3,900.24,Cash,30-Nov-22,Viaport Outlet,2700.72,55-64
I102958,C332958,Female,54,Clothing,3,900.24,Credit Card,02-Nov-22,Istinye Park,2700.72,45-54
I103014,C185481,Female,57,Clothing,4,1200.32,Debit Card,03-Jul-22,Istinye Park,4801.28,55-64
I103016,C633152,Female,60,Clothing,4,1200.32,Credit Card,12-Jul-21,Forum Istanbul,4801.28,55-64
I103076,C288406,Female,24,Clothing,4,1200.32,Debit Card,10-Sep-21,Viaport Outlet,4801.28,18-24
I100049,C297871,Male,39,Shoes,1,600.17,Debit Card,26-Dec-21,Mall of Istanbul,600.17,35-44
I100059,C292544,Female,52,Souvenir,3,35.19,Debit Card,14-Jun-21,Metrocity,105.57,45-54
I100072,C143773,Male,64,Technology,5,5250,Debit Card,10-Aug-21,Metropol AVM,26250,55-64
I100105,C246820,Male,39,Food & Beverage,4,20.92,Debit Card,15-Apr-22,Kanyon,83.68,35-44
I100195,C322199,Female,34,Food & Beverage,5,26.15,Debit Card,20-Dec-22,Mall of Istanbul,130.75,25-34
I100215,C198589,Male,27,Shoes,3,1800.51,Debit Card,12-Apr-21,Mall of Istanbul,5401.53,25-34
I100229,C397160,Male,27,Cosmetics,4,162.64,Debit Card,28-Feb-23,Mall of Istanbul,650.56,25-34
I100231,C274640,Female,67,Technology,1,1050,Debit Card,19-Jul-21,Metropol AVM,1050,65+
I100267,C299948,Female,57,Cosmetics,4,162.64,Debit Card,11-Dec-22,Kanyon,650.56,55-64
I100271,C892772,Male,37,Toys,4,143.36,Debit Card,13-Feb-21,Metrocity,573.44,35-44
I100281,C711548,Male,39,Toys,1,35.84,Debit Card,28-Jun-21,Kanyon,35.84,35-44
I100315,C242277,Female,30,Cosmetics,3,121.98,Debit Card,04-Aug-21,Emaar Square Mall,365.94,25-34
I100323,C107529,Male,66,Cosmetics,3,121.98,Debit Card,19-May-22,Kanyon,365.94,65+
I100357,C494452,Female,23,Cosmetics,3,121.98,Debit Card,02-May-21,Forum Istanbul,365.94,18-24
I100377,C272529,Female,62,Toys,3,107.52,Debit Card,23-Dec-21,Metrocity,322.56,55-64
I100397,C262466,Female,34,Cosmetics,1,40.66,Debit Card,24-Sep-21,Forum Istanbul,40.66,25-34
I100414,C233655,Male,56,Souvenir,2,23.46,Debit Card,10-Jan-23,Mall of Istanbul,46.92,55-64
I100423,C664680,Female,33,Food & Beverage,4,20.92,Debit Card,22-Apr-21,Metrocity,83.68,25-34
I100443,C826051,Female,30,Souvenir,4,46.92,Debit Card,16-Apr-21,Istinye Park,187.68,25-34
I100454,C851133,Female,40,Toys,3,107.52,Debit Card,24-Feb-23,Istinye Park,322.56,35-44
I100473,C607315,Female,51,Books,5,75.75,Debit Card,01-Jan-21,Mall of Istanbul,378.75,45-54
I100494,C227575,Male,56,Toys,3,107.52,Debit Card,19-Dec-21,Metrocity,322.56,55-64
I100501,C338282,Female,18,Technology,1,1050,Debit Card,31-Aug-21,Metrocity,1050,18-24
I100512,C208841,Male,36,Food & Beverage,3,15.69,Debit Card,13-Apr-22,Kanyon,47.07,35-44
I100526,C356129,Male,35,Cosmetics,3,121.98,Debit Card,17-Aug-22,Mall of Istanbul,365.94,35-44
I100537,C392460,Female,62,Souvenir,3,35.19,Debit Card,05-Apr-22,Kanyon,105.57,55-64
I100610,C122598,Male,64,Books,5,75.75,Debit Card,06-Apr-22,Mall of Istanbul,378.75,55-64
I100627,C132581,Male,54,Books,3,45.45,Debit Card,10-Dec-22,Metrocity,136.35,45-54
I100630,C753708,Female,66,Food & Beverage,4,20.92,Debit Card,02-Apr-22,Kanyon,83.68,65+
I100685,C263059,Male,60,Souvenir,2,23.46,Debit Card,24-May-21,Forum Istanbul,46.92,55-64
I100704,C864065,Male,24,Technology,2,2100,Debit Card,30-Apr-21,Mall of Istanbul,4200,18-24
I100723,C150582,Female,38,Toys,1,35.84,Debit Card,08-Feb-21,Mall of Istanbul,35.84,35-44
I100731,C868764,Female,28,Books,1,15.15,Debit Card,29-Dec-22,Emaar Square Mall,15.15,25-34
I100735,C107829,Female,44,Souvenir,4,46.92,Debit Card,02-Feb-22,Metropol AVM,187.68,35-44
I100741,C828874,Male,41,Cosmetics,5,203.3,Debit Card,05-Jan-21,Cevahir AVM,1016.5,35-44
I100782,C582964,Male,55,Food & Beverage,3,15.69,Debit Card,11-Mar-22,Zorlu Center,47.07,55-64
I100795,C232822,Male,62,Books,2,30.3,Debit Card,06-Jul-22,Kanyon,60.6,55-64
I100881,C332806,Male,32,Souvenir,1,11.73,Debit Card,06-May-21,Kanyon,11.73,25-34
I100904,C138573,Male,32,Food & Beverage,5,26.15,Debit Card,23-Dec-22,Kanyon,130.75,25-34
I100963,C500323,Female,35,Books,1,15.15,Debit Card,17-Jun-21,Cevahir AVM,15.15,35-44
I100977,C221903,Female,27,Toys,3,107.52,Debit Card,05-Sep-22,Metrocity,322.56,25-34
I100991,C326660,Male,29,Shoes,5,3000.85,Debit Card,07-Mar-21,Metropol AVM,15004.25,25-34
I100998,C253884,Male,24,Toys,3,107.52,Debit Card,10-Sep-21,Kanyon,322.56,18-24
I101018,C266367,Female,26,Food & Beverage,1,5.23,Debit Card,20-Dec-22,Forum Istanbul,5.23,25-34
I101038,C144914,Female,42,Technology,2,2100,Debit Card,02-Jul-21,Cevahir AVM,4200,35-44
I101052,C844541,Male,66,Technology,3,3150,Debit Card,25-Jun-22,Kanyon,9450,65+
I101086,C168165,Female,45,Shoes,4,2400.68,Debit Card,12-Feb-22,Kanyon,9602.72,45-54
I101088,C824542,Female,28,Toys,5,179.2,Debit Card,01-Jan-21,Kanyon,896,25-34
I101143,C293655,Male,46,Souvenir,5,58.65,Debit Card,25-Feb-22,Mall of Istanbul,293.25,45-54
I101183,C274709,Female,41,Cosmetics,1,40.66,Debit Card,10-Mar-22,Metropol AVM,40.66,35-44
I101296,C132787,Female,41,Cosmetics,2,81.32,Debit Card,14-Jan-23,Istinye Park,162.64,35-44
I101316,C100544,Female,40,Cosmetics,3,121.98,Debit Card,24-Jun-22,Metrocity,365.94,35-44
I101343,C180911,Female,50,Toys,4,143.36,Debit Card,02-Jun-21,Viaport Outlet,573.44,45-54
I101353,C246402,Female,24,Cosmetics,2,81.32,Debit Card,25-Mar-22,Istinye Park,162.64,18-24
I101354,C235189,Female,65,Cosmetics,2,81.32,Debit Card,12-Sep-22,Emaar Square Mall,162.64,65+
I101393,C109321,Female,55,Food & Beverage,3,15.69,Debit Card,31-Jul-22,Kanyon,47.07,55-64
I101444,C335486,Female,51,Souvenir,5,58.65,Debit Card,17-Dec-21,Emaar Square Mall,293.25,45-54
