invoice_no,customer_id,gender,age,category,quantity,price,payment_method,invoice_date,shopping_mall,total_amount,AgeCategory
I101453,C666613,Female,65,Cosmetics,1,40.66,Debit Card,09-Apr-21,Kanyon,40.66,65+
I101529,C203227,Female,20,Toys,5,179.2,Debit Card,17-Jan-21,Metrocity,896,18-24
I101549,C311614,Female,45,Toys,3,107.52,Debit Card,20-Jul-21,Zorlu Center,322.56,45-54
I101555,C758873,Female,25,Cosmetics,5,203.3,Debit Card,05-Jun-22,Kanyon,1016.5,25-34
I101627,C144374,Male,59,Food & Beverage,2,10.46,Debit Card,26-Aug-22,Zorlu Center,20.92,55-64
I101675,C302289,Female,20,Cosmetics,3,121.98,Debit Card,06-Oct-22,Metrocity,365.94,18-24
I101740,C136633,Male,22,Toys,1,35.84,Debit Card,12-Nov-21,Istinye Park,35.84,18-24
I101769,C306686,Male,61,Food & Beverage,5,26.15,Debit Card,18-Apr-22,Viaport Outlet,130.75,55-64
I101779,C114592,Female,62,Books,3,45.45,Debit Card,14-Mar-22,Mall of Istanbul,136.35,55-64
I101785,C279161,Female,31,Shoes,5,3000.85,Debit Card,13-Jul-22,Kanyon,15004.25,25-34
I101822,C178709,Female,53,Food & Beverage,4,20.92,Debit Card,04-Jul-22,Istinye Park,83.68,45-54
I101891,C180405,Female,21,Cosmetics,2,81.32,Debit Card,20-Sep-22,Cevahir AVM,162.64,18-24
I101912,C499795,Female,46,Cosmetics,5,203.3,Debit Card,29-Jul-22,Zorlu Center,1016.5,45-54
I101920,C208660,Female,37,Food & Beverage,4,20.92,Debit Card,26-Oct-21,Cevahir AVM,83.68,35-44
I101925,C329689,Male,66,Technology,3,3150,Debit Card,03-Feb-23,Mall of Istanbul,9450,65+
I101934,C153128,Male,41,Cosmetics,3,121.98,Debit Card,31-Dec-21,Emaar Square Mall,365.94,35-44
I102001,C167373,Female,54,Food & Beverage,5,26.15,Debit Card,24-May-21,Kanyon,130.75,45-54
I102020,C244182,Male,20,Food & Beverage,4,20.92,Debit Card,10-Aug-22,Kanyon,83.68,18-24
I102048,C597678,Male,23,Books,1,15.15,Debit Card,05-Aug-21,Mall of Istanbul,15.15,18-24
I102058,C245703,Female,50,Cosmetics,1,40.66,Debit Card,27-Apr-22,Mall of Istanbul,40.66,45-54
I102091,C190233,Female,26,Toys,3,107.52,Debit Card,15-Mar-22,Istinye Park,322.56,25-34
I102100,C252261,Female,69,Souvenir,1,11.73,Debit Card,31-Mar-22,Kanyon,11.73,65+
I102131,C330136,Female,65,Food & Beverage,1,5.23,Debit Card,12-Apr-22,Zorlu Center,5.23,65+
I102142,C234980,Female,22,Shoes,2,1200.34,Debit Card,24-Dec-22,Istinye Park,2400.68,18-24
I102150,C336009,Male,48,Cosmetics,3,121.98,Debit Card,23-Oct-22,Kanyon,365.94,45-54
I102157,C204532,Male,42,Shoes,1,600.17,Debit Card,28-Sep-22,Mall of Istanbul,600.17,35-44
I102171,C170678,Female,53,Food & Beverage,4,20.92,Debit Card,15-Jan-22,Cevahir AVM,83.68,45-54
I102178,C123925,Female,54,Toys,2,71.68,Debit Card,17-Nov-21,Istinye Park,143.36,45-54
I102194,C328882,Female,63,Toys,4,143.36,Debit Card,27-Oct-21,Mall of Istanbul,573.44,55-64
I102201,C140670,Female,21,Books,1,15.15,Debit Card,04-Jan-23,Mall of Istanbul,15.15,18-24
I102241,C218554,Male,40,Cosmetics,3,121.98,Debit Card,16-Sep-21,Metropol AVM,365.94,35-44
I102276,C137086,Female,49,Cosmetics,2,81.32,Debit Card,30-Mar-22,Istinye Park,162.64,45-54
I102311,C689496,Female,43,Shoes,2,1200.34,Debit Card,09-Mar-22,Metropol AVM,2400.68,35-44
I102413,C408282,Male,39,Shoes,2,1200.34,Debit Card,25-Jan-21,Kanyon,2400.68,35-44
I102417,C381679,Female,44,Food & Beverage,4,20.92,Debit Card,16-Jun-21,Metrocity,83.68,35-44
I102427,C309294,Male,41,Souvenir,5,58.65,Debit Card,12-Dec-22,Mall of Istanbul,293.25,35-44
I102433,C215256,Female,20,Toys,2,71.68,Debit Card,19-Jan-21,Mall of Istanbul,143.36,18-24
I102444,C310499,Female,28,Toys,1,35.84,Debit Card,23-Mar-21,Metrocity,35.84,25-34
I102477,C137641,Male,33,Technology,5,5250,Debit Card,27-Mar-22,Mall of Istanbul,26250,25-34
I102489,C180255,Male,56,Food & Beverage,2,10.46,Debit Card,25-Nov-21,Kanyon,20.92,55-64
I102502,C256344,Female,53,Food & Beverage,1,5.23,Debit Card,27-Oct-21,Kanyon,5.23,45-54
I102509,C164347,Female,22,Technology,5,5250,Debit Card,06-Nov-22,Viaport Outlet,26250,18-24
I102514,C310453,Female,46,Food & Beverage,5,26.15,Debit Card,16-Jan-21,Kanyon,130.75,45-54
I102528,C279943,Male,45,Toys,3,107.52,Debit Card,23-Jun-22,Viaport Outlet,322.56,45-54
I102690,C177682,Male,59,Cosmetics,3,121.98,Debit Card,07-Nov-22,Mall of Istanbul,365.94,55-64
I102735,C662013,Female,55,Shoes,4,2400.68,Debit Card,22-Feb-23,Zorlu Center,9602.72,55-64
I102766,C200431,Male,40,Books,2,30.3,Debit Card,07-Jan-21,Emaar Square Mall,60.6,35-44
I102799,C704920,Male,33,Shoes,5,3000.85,Debit Card,20-Apr-21,Viaport Outlet,15004.25,25-34
I102802,C107887,Female,22,Souvenir,3,35.19,Debit Card,24-Jul-21,Zorlu Center,105.57,18-24
I102836,C279148,Male,64,Books,3,45.45,Debit Card,07-Mar-22,Mall of Istanbul,136.35,55-64
I102840,C161257,Female,39,Toys,4,143.36,Debit Card,27-May-21,Metropol AVM,573.44,35-44
I102847,C123536,Male,51,Souvenir,3,35.19,Debit Card,09-Mar-22,Kanyon,105.57,45-54
I102848,C252901,Female,59,Shoes,1,600.17,Debit Card,13-Jan-21,Kanyon,600.17,55-64
I102879,C380202,Female,26,Food & Beverage,4,20.92,Debit Card,03-Sep-22,Cevahir AVM,83.68,25-34
I102923,C148421,Male,63,Toys,4,143.36,Debit Card,21-Sep-22,Metropol AVM,573.44,55-64
I102931,C318182,Male,26,Shoes,5,3000.85,Debit Card,18-May-22,Mall of Istanbul,15004.25,25-34
I102969,C166525,Female,62,Cosmetics,2,81.32,Debit Card,17-Apr-21,Mall of Istanbul,162.64,55-64
I102985,C191792,Male,42,Souvenir,2,23.46,Debit Card,01-Jun-21,Mall of Istanbul,46.92,35-44
I102994,C262644,Female,69,Shoes,3,1800.51,Debit Card,11-Jan-22,Mall of Istanbul,5401.53,65+
I103021,C325728,Male,36,Books,1,15.15,Debit Card,25-Feb-23,Mall of Istanbul,15.15,35-44
I103033,C960822,Female,38,Technology,2,2100,Debit Card,14-Sep-21,Zorlu Center,4200,35-44
I103059,C264391,Female,67,Cosmetics,1,40.66,Debit Card,20-Jun-22,Metrocity,40.66,65+
I103067,C210847,Male,22,Toys,3,107.52,Debit Card,25-Nov-21,Kanyon,322.56,18-24
I100024,C244411,Female,67,Books,3,45.45,Credit Card,05-Jan-23,Emaar Square Mall,136.35,65+
I100031,C378408,Male,18,Food & Beverage,3,15.69,Credit Card,23-Jun-22,Emaar Square Mall,47.07,18-24
I100033,C278721,Male,56,Food & Beverage,4,20.92,Credit Card,19-Oct-21,Zorlu Center,83.68,55-64
I100053,C217294,Female,21,Cosmetics,3,121.98,Credit Card,02-Jan-23,Metrocity,365.94,18-24
I100068,C647308,Female,52,Toys,2,71.68,Credit Card,13-Aug-21,Metropol AVM,143.36,45-54
I100077,C356550,Male,46,Food & Beverage,1,5.23,Credit Card,03-Feb-21,Emaar Square Mall,5.23,45-54
I100078,C272831,Male,46,Books,5,75.75,Credit Card,10-Jul-21,Mall of Istanbul,378.75,45-54
I100080,C696236,Male,55,Toys,4,143.36,Credit Card,26-Apr-22,Metropol AVM,573.44,55-64
I100084,C226369,Female,68,Shoes,2,1200.34,Credit Card,09-Oct-22,Kanyon,2400.68,65+
I100090,C801451,Female,27,Shoes,4,2400.68,Credit Card,17-Apr-21,Metrocity,9602.72,25-34
I100097,C673123,Female,63,Food & Beverage,4,20.92,Credit Card,24-Aug-22,Mall of Istanbul,83.68,55-64
I100106,C850385,Male,36,Food & Beverage,2,10.46,Credit Card,12-Sep-21,Metropol AVM,20.92,35-44
I100108,C331773,Female,45,Books,4,60.6,Credit Card,06-Aug-21,Cevahir AVM,242.4,45-54
I100146,C320745,Female,24,Shoes,4,2400.68,Credit Card,25-Apr-22,Emaar Square Mall,9602.72,18-24
I100152,C265676,Female,43,Shoes,5,3000.85,Credit Card,25-Feb-21,Mall of Istanbul,15004.25,35-44
I100155,C312476,Female,30,Food & Beverage,4,20.92,Credit Card,29-Jun-21,Metropol AVM,83.68,25-34
I100156,C462935,Female,69,Books,3,45.45,Credit Card,25-Jan-21,Metropol AVM,136.35,65+
I100187,C178869,Female,41,Food & Beverage,1,5.23,Credit Card,28-Jul-21,Metrocity,5.23,35-44
I100198,C136883,Female,58,Cosmetics,5,203.3,Credit Card,18-Jul-21,Cevahir AVM,1016.5,55-64
I100202,C182496,Male,45,Food & Beverage,4,20.92,Credit Card,20-Nov-22,Kanyon,83.68,45-54
I100212,C282695,Female,60,Souvenir,3,35.19,Credit Card,31-Aug-21,Kanyon,105.57,55-64
I100223,C212702,Female,45,Shoes,5,3000.85,Credit Card,21-Nov-22,Metrocity,15004.25,45-54
I100225,C128382,Male,44,Cosmetics,3,121.98,Credit Card,12-Oct-22,Istinye Park,365.94,35-44
I100240,C240922,Female,22,Cosmetics,3,121.98,Credit Card,20-Oct-22,Cevahir AVM,365.94,18-24
I100261,C315632,Female,41,Cosmetics,2,81.32,Credit Card,03-Mar-23,Mall of Istanbul,162.64,35-44
I100288,C435081,Female,33,Food & Beverage,3,15.69,Credit Card,13-Feb-22,Kanyon,47.07,25-34
I100290,C118172,Male,45,Cosmetics,3,121.98,Credit Card,24-Dec-21,Mall of Istanbul,365.94,45-54
I100312,C280934,Male,34,Food & Beverage,2,10.46,Credit Card,29-Oct-22,Emaar Square Mall,20.92,25-34
I100321,C113910,Female,59,Toys,2,71.68,Credit Card,23-May-22,Forum Istanbul,143.36,55-64
I100328,C152052,Female,69,Food & Beverage,3,15.69,Credit Card,22-Apr-22,Kanyon,47.07,65+
I100330,C453598,Male,26,Cosmetics,5,203.3,Credit Card,15-Jul-22,Metrocity,1016.5,25-34
I100354,C135028,Male,22,Technology,1,1050,Credit Card,24-Aug-21,Metropol AVM,1050,18-24
I100368,C168429,Female,63,Food & Beverage,1,5.23,Credit Card,17-Jan-22,Kanyon,5.23,55-64
I100400,C271625,Female,62,Shoes,4,2400.68,Credit Card,16-Jan-21,Metrocity,9602.72,55-64
I100401,C291610,Female,34,Shoes,3,1800.51,Credit Card,06-Mar-23,Cevahir AVM,5401.53,25-34
I100404,C116794,Female,64,Cosmetics,1,40.66,Credit Card,03-Nov-21,Mall of Istanbul,40.66,55-64
I100406,C146640,Male,62,Cosmetics,3,121.98,Credit Card,16-Jun-21,Kanyon,365.94,55-64
I100412,C313809,Female,35,Food & Beverage,2,10.46,Credit Card,18-Sep-22,Metrocity,20.92,35-44
I100419,C937473,Male,53,Souvenir,2,23.46,Credit Card,21-Apr-22,Mall of Istanbul,46.92,45-54
I100420,C261035,Female,69,Cosmetics,3,121.98,Credit Card,06-Jul-21,Viaport Outlet,365.94,65+
I100439,C224698,Male,26,Shoes,5,3000.85,Credit Card,02-Mar-23,Metropol AVM,15004.25,25-34
I100458,C150447,Female,19,Toys,2,71.68,Credit Card,12-Apr-22,Metrocity,143.36,18-24
I100470,C219411,Female,32,Shoes,1,600.17,Credit Card,08-Nov-21,Istinye Park,600.17,25-34
I100491,C212593,Male,57,Shoes,4,2400.68,Credit Card,29-Mar-21,Kanyon,9602.72,55-64
I100502,C238358,Male,28,Toys,1,35.84,Credit Card,10-Oct-21,Mall of Istanbul,35.84,25-34
I100542,C273404,Male,23,Souvenir,3,35.19,Credit Card,05-Jun-21,Istinye Park,105.57,18-24
I100547,C173500,Male,49,Food & Beverage,1,5.23,Credit Card,07-Aug-21,Mall of Istanbul,5.23,45-54
I100552,C213606,Female,30,Food & Beverage,3,15.69,Credit Card,09-Nov-21,Metropol AVM,47.07,25-34
I100558,C209906,Male,27,Cosmetics,3,121.98,Credit Card,25-May-21,Istinye Park,365.94,25-34
I100567,C272165,Male,18,Toys,5,179.2,Credit Card,03-Jan-21,Mall of Istanbul,896,18-24
I100579,C260481,Female,36,Food & Beverage,3,15.69,Credit Card,24-Sep-22,Kanyon,47.07,35-44
I100591,C881158,Male,23,Toys,1,35.84,Credit Card,20-Feb-22,Metrocity,35.84,18-24
I100599,C114161,Male,27,Shoes,2,1200.34,Credit Card,24-Nov-21,Mall of Istanbul,2400.68,25-34
I100618,C911820,Male,23,Books,2,30.3,Credit Card,04-Mar-21,Metrocity,60.6,18-24
I100639,C231484,Male,65,Technology,4,4200,Credit Card,02-May-22,Metrocity,16800,65+
I100651,C180588,Female,41,Cosmetics,2,81.32,Credit Card,15-Sep-21,Metropol AVM,162.64,35-44
I100684,C175424,Male,30,Cosmetics,5,203.3,Credit Card,11-Aug-21,Emaar Square Mall,1016.5,25-34
I100699,C844692,Male,44,Books,1,15.15,Credit Card,07-Mar-21,Mall of Istanbul,15.15,35-44
I100742,C422142,Female,58,Food & Beverage,3,15.69,Credit Card,05-Apr-22,Metropol AVM,47.07,55-64
I100760,C800785,Female,18,Books,4,60.6,Credit Card,19-Jan-21,Mall of Istanbul,242.4,18-24
I100764,C564073,Male,54,Cosmetics,3,121.98,Credit Card,07-Feb-23,Istinye Park,365.94,45-54
I100770,C140792,Female,61,Toys,5,179.2,Credit Card,10-Apr-21,Metropol AVM,896,55-64
I100771,C235228,Female,23,Food & Beverage,3,15.69,Credit Card,07-Mar-22,Istinye Park,47.07,18-24
I100777,C303252,Female,38,Toys,3,107.52,Credit Card,29-Oct-21,Kanyon,322.56,35-44
I100780,C191396,Female,62,Books,3,45.45,Credit Card,06-Apr-21,Mall of Istanbul,136.35,55-64
I100797,C224221,Male,23,Shoes,4,2400.68,Credit Card,17-Oct-21,Metropol AVM,9602.72,18-24
I100814,C130818,Female,38,Books,3,45.45,Credit Card,12-Aug-22,Mall of Istanbul,136.35,35-44
I100829,C115788,Male,32,Souvenir,5,58.65,Credit Card,30-Jul-21,Istinye Park,293.25,25-34
I100842,C143467,Female,45,Food & Beverage,5,26.15,Credit Card,08-Jun-21,Forum Istanbul,130.75,45-54
I100851,C256797,Female,32,Cosmetics,1,40.66,Credit Card,10-Sep-22,Istinye Park,40.66,25-34
I100897,C402407,Male,61,Shoes,4,2400.68,Credit Card,05-Oct-22,Kanyon,9602.72,55-64
I100911,C330379,Female,18,Technology,1,1050,Credit Card,29-Aug-21,Metrocity,1050,18-24
I100914,C299493,Female,22,Food & Beverage,1,5.23,Credit Card,17-Sep-22,Kanyon,5.23,18-24
I100919,C189282,Female,31,Cosmetics,1,40.66,Credit Card,04-May-21,Kanyon,40.66,25-34
I100921,C323178,Female,53,Cosmetics,4,162.64,Credit Card,25-Aug-21,Metrocity,650.56,45-54
I100923,C139812,Female,41,Food & Beverage,1,5.23,Credit Card,08-Apr-22,Istinye Park,5.23,35-44
I100929,C224506,Male,59,Cosmetics,1,40.66,Credit Card,12-Feb-21,Mall of Istanbul,40.66,55-64
I101022,C237146,Female,25,Toys,3,107.52,Credit Card,21-Sep-21,Kanyon,322.56,25-34
I101031,C215753,Female,52,Cosmetics,4,162.64,Credit Card,18-Nov-21,Metropol AVM,650.56,45-54
I101051,C722098,Male,59,Shoes,3,1800.51,Credit Card,13-Jun-21,Mall of Istanbul,5401.53,55-64
I101070,C330130,Female,18,Technology,1,1050,Credit Card,21-Apr-22,Kanyon,1050,18-24
I101115,C540954,Female,30,Cosmetics,4,162.64,Credit Card,01-Aug-21,Metrocity,650.56,25-34
I101131,C329519,Female,22,Cosmetics,5,203.3,Credit Card,22-Aug-22,Metropol AVM,1016.5,18-24
I101146,C303865,Male,26,Food & Beverage,2,10.46,Credit Card,25-Dec-22,Viaport Outlet,20.92,25-34
I101167,C492992,Female,39,Food & Beverage,5,26.15,Credit Card,31-Jan-22,Istinye Park,130.75,35-44
I101185,C269338,Female,60,Cosmetics,3,121.98,Credit Card,20-May-22,Istinye Park,365.94,55-64
I101190,C115198,Female,66,Food & Beverage,1,5.23,Credit Card,02-Apr-21,Istinye Park,5.23,65+
I101193,C298074,Female,69,Food & Beverage,5,26.15,Credit Card,04-May-21,Viaport Outlet,130.75,65+
I101201,C296680,Male,51,Cosmetics,2,81.32,Credit Card,20-Jun-22,Forum Istanbul,162.64,45-54
I101219,C296170,Female,52,Books,1,15.15,Credit Card,30-Apr-22,Kanyon,15.15,45-54
I101239,C362001,Female,25,Technology,2,2100,Credit Card,14-Mar-21,Metrocity,4200,25-34
I101252,C998123,Female,23,Toys,2,71.68,Credit Card,21-Jan-21,Forum Istanbul,143.36,18-24
I101263,C268120,Male,69,Food & Beverage,4,20.92,Credit Card,12-Dec-22,Mall of Istanbul,83.68,65+
I101283,C294350,Female,48,Food & Beverage,1,5.23,Credit Card,19-Jun-22,Metrocity,5.23,45-54
I101290,C208569,Female,31,Souvenir,4,46.92,Credit Card,13-Feb-23,Mall of Istanbul,187.68,25-34
I101301,C211329,Male,39,Food & Beverage,5,26.15,Credit Card,12-Dec-22,Kanyon,130.75,35-44
I101308,C551127,Male,18,Shoes,2,1200.34,Credit Card,12-Mar-21,Mall of Istanbul,2400.68,18-24
I101313,C463777,Female,62,Souvenir,1,11.73,Credit Card,09-Feb-21,Kanyon,11.73,55-64
I101344,C107378,Male,54,Shoes,4,2400.68,Credit Card,05-Sep-22,Kanyon,9602.72,45-54
I101347,C280063,Female,58,Toys,2,71.68,Credit Card,26-Sep-21,Kanyon,143.36,55-64
I101360,C540352,Female,39,Shoes,5,3000.85,Credit Card,11-Jul-21,Mall of Istanbul,15004.25,35-44
I101368,C236364,Male,60,Books,4,60.6,Credit Card,07-Feb-21,Istinye Park,242.4,55-64
I101370,C313925,Female,59,Toys,5,179.2,Credit Card,22-Oct-21,Kanyon,896,55-64
I101372,C180019,Female,22,Toys,5,179.2,Credit Card,05-Jun-21,Forum Istanbul,896,18-24
I101383,C151482,Female,29,Cosmetics,5,203.3,Credit Card,25-Apr-22,Metrocity,1016.5,25-34
I101398,C152504,Female,27,Cosmetics,2,81.32,Credit Card,14-Sep-22,Mall of Istanbul,162.64,25-34
I101419,C502529,Male,54,Toys,2,71.68,Credit Card,11-Mar-21,Istinye Park,143.36,45-54
I101429,C148693,Female,50,Books,4,60.6,Credit Card,17-Apr-21,Mall of Istanbul,242.4,45-54
I101433,C208860,Male,40,Food & Beverage,3,15.69,Credit Card,10-Aug-22,Mall of Istanbul,47.07,35-44
I101435,C245633,Female,29,Toys,2,71.68,Credit Card,04-Aug-22,Metropol AVM,143.36,25-34
I101442,C837574,Female,29,Cosmetics,4,162.64,Credit Card,05-Sep-21,Mall of Istanbul,650.56,25-34
I101445,C171342,Female,18,Cosmetics,4,162.64,Credit Card,02-May-22,Kanyon,650.56,18-24
I101449,C220137,Male,33,Cosmetics,4,162.64,Credit Card,05-Dec-21,Metrocity,650.56,25-34
I101456,C283434,Male,36,Technology,4,4200,Credit Card,26-Dec-22,Kanyon,16800,35-44
I101475,C204569,Female,54,Souvenir,3,35.19,Credit Card,04-Aug-21,Kanyon,105.57,45-54
I101480,C145217,Female,29,Books,1,15.15,Credit Card,15-Jan-23,Metrocity,15.15,25-34
I101489,C287411,Male,56,Toys,1,35.84,Credit Card,14-Mar-22,Zorlu Center,35.84,55-64
I101511,C286261,Male,58,Food & Beverage,4,20.92,Credit Card,06-Oct-21,Kanyon,83.68,55-64
I101535,C219503,Female,39,Cosmetics,4,162.64,Credit Card,01-Mar-23,Istinye Park,650.56,35-44
I101536,C323102,Female,66,Toys,2,71.68,Credit Card,07-Dec-22,Emaar Square Mall,143.36,65+
I101537,C168070,Female,26,Souvenir,1,11.73,Credit Card,06-Nov-21,Cevahir AVM,11.73,25-34
I101544,C208879,Female,48,Cosmetics,2,81.32,Credit Card,13-Feb-21,Metrocity,162.64,45-54
I101546,C121708,Female,45,Shoes,2,1200.34,Credit Card,18-Feb-23,Metrocity,2400.68,45-54
I101569,C148240,Male,21,Toys,2,71.68,Credit Card,14-Jul-22,Emaar Square Mall,143.36,18-24
I101574,C178897,Female,32,Food & Beverage,2,10.46,Credit Card,02-Feb-23,Kanyon,20.92,25-34
I101585,C157226,Female,65,Books,3,45.45,Credit Card,26-Sep-22,Mall of Istanbul,136.35,65+
I101592,C228966,Female,54,Books,1,15.15,Credit Card,25-Oct-21,Kanyon,15.15,45-54
I101598,C338372,Female,59,Cosmetics,2,81.32,Credit Card,30-Jul-21,Metrocity,162.64,55-64
I101612,C185174,Male,39,Toys,3,107.52,Credit Card,28-Dec-22,Metrocity,322.56,35-44
I101641,C483550,Male,37,Toys,3,107.52,Credit Card,06-Dec-21,Cevahir AVM,322.56,35-44
I101658,C254846,Female,63,Cosmetics,1,40.66,Credit Card,18-Sep-21,Mall of Istanbul,40.66,55-64
